isbn,title,edition,date_of_publication,no_of_copies,shelving_no,popularity,cover_img,description
978-0-13-600663-3,"""Engineering Mathematics""",7,24-08-1995,10,sh-3-5,13,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-1-56792-292-0,"""The Engineer's Guide to MATLAB""",3,05-11-2016,10,sh-1-6,25,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-262-18253-6,"""Engineering Mathematics""",5,25-10-2000,18,sh-1-4,23,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-521-79117-6,"""Introduction to Algorithms""",8,29-05-1987,11,sh-3-3,49,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-691-11927-6,"""Engineering Mathematics""",8,01-08-2012,0,sh-2-4,15,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-14-044913-6,"""Modern Wireless Communications""",3,19-06-2000,6,sh-2-2,14,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-06-089922-6,"""Network Security Essentials: Applications and Standards""",5,15-06-1994,14,sh-3-9,23,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-19-280238-5,"""Analog Signals and Systems""",5,05-10-2008,3,sh-2-3,43,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-307-45829-5,"""Signals and Systems: Analysis Using Transform Methods & MATLAB""",5,22-11-1985,6,sh-1-10,50,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-1-4165-9381-1,"""Network Security Essentials: Applications and Standards""",6,25-07-1998,11,sh-2-7,27,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-19-537345-2,"""Signals and Systems: Analysis Using Transform Methods & MATLAB""",8,22-11-1997,8,sh-2-2,42,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-470-54091-3,"""Fluid Mechanics""",1,08-03-2017,9,sh-1-1,16,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-452-28423-4,"""Thermodynamics: An Engineering Approach""",5,12-09-1991,0,sh-2-5,35,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
